episode, episode steps, episode reward, loss, mean_absolute_error, mean_q
 1, 31, 31.000, 0.462173, 0.520752, 0.09643
 2, 13, 13.000, 0.352699, 0.544416, 0.29091
 3, 20, 20.000, 0.233226, 0.553622, 0.48196
 4, 19, 19.000, 0.115771, 0.604906, 0.84110
 5, 15, 15.000, 0.060949, 0.689512, 1.18735
 6, 16, 16.000, 0.041591, 0.727885, 1.31664
 7, 14, 14.000, 0.034899, 0.761641, 1.43547
 8, 23, 23.000, 0.020848, 0.825447, 1.62185
 9, 11, 11.000, 0.033472, 0.876673, 1.74907
 10, 13, 13.000, 0.040221, 0.940421, 1.90073
 11, 33, 33.000, 0.037214, 0.993950, 2.01666
 12, 15, 15.000, 0.049411, 1.103708, 2.21094
 13, 12, 12.000, 0.055344, 1.173260, 2.36691
 14, 14, 14.000, 0.058532, 1.220065, 2.46508
 15, 15, 15.000, 0.058335, 1.309274, 2.63785
 16, 25, 25.000, 0.086458, 1.378768, 2.74835
 17, 19, 19.000, 0.083784, 1.489895, 2.98567
 18, 14, 14.000, 0.130680, 1.577877, 3.05985
 19, 37, 37.000, 0.128095, 1.673273, 3.29401
 20, 18, 18.000, 0.150520, 1.778720, 3.48117
 21, 9, 9.000, 0.160706, 1.887498, 3.69824
 22, 43, 43.000, 0.146749, 1.952648, 3.83272
 23, 15, 15.000, 0.179906, 2.075476, 4.12165
 24, 16, 16.000, 0.149710, 2.145880, 4.20906
 25, 24, 24.000, 0.188366, 2.244536, 4.42753
 26, 13, 13.000, 0.239616, 2.327628, 4.50919
 27, 13, 13.000, 0.234737, 2.413644, 4.64805
 28, 22, 22.000, 0.181015, 2.453977, 4.74760
 29, 15, 15.000, 0.192081, 2.530632, 4.94936
 30, 10, 10.000, 0.299307, 2.586266, 4.98405
 31, 48, 48.000, 0.223936, 2.721186, 5.23096
 32, 14, 14.000, 0.222922, 2.832808, 5.45189
 33, 12, 12.000, 0.280619, 2.913803, 5.59454
 34, 23, 23.000, 0.238156, 2.958582, 5.64981
 35, 15, 15.000, 0.282031, 3.028489, 5.75174
 36, 21, 21.000, 0.211309, 3.096119, 5.96782
 37, 47, 47.000, 0.269584, 3.221706, 6.21779
 38, 11, 11.000, 0.222184, 3.326948, 6.50837
 39, 39, 39.000, 0.298241, 3.398300, 6.57516
 40, 89, 89.000, 0.364272, 3.668661, 7.17597
 41, 56, 56.000, 0.315008, 3.977457, 7.84599
 42, 46, 46.000, 0.265045, 4.197290, 8.34503
 43, 27, 27.000, 0.336632, 4.344253, 8.65842
 44, 118, 118.000, 0.358444, 4.652878, 9.23385
 45, 36, 36.000, 0.273760, 5.033281, 10.1051
 46, 82, 82.000, 0.373407, 5.276927, 10.5745
 47, 87, 87.000, 0.440016, 5.681759, 11.4207
 48, 136, 136.000, 0.348960, 6.169487, 12.4848
 49, 139, 139.000, 0.555011, 6.824183, 13.7551
 50, 80, 80.000, 0.708785, 7.359047, 14.8363
 51, 190, 190.000, 0.902548, 7.952768, 16.0400
 52, 115, 115.000, 0.943667, 8.719868, 17.5999
 53, 98, 98.000, 0.656707, 9.190284, 18.6482
 54, 117, 117.000, 1.004947, 9.720198, 19.6631
 55, 110, 110.000, 0.985152, 10.169116, 20.5412
 56, 86, 86.000, 1.342366, 10.608091, 21.3900
 57, 126, 126.000, 1.244294, 11.023990, 22.2563
 58, 110, 110.000, 1.042155, 11.492437, 23.2837
 59, 267, 267.000, 1.176041, 12.356016, 25.0568
 60, 123, 123.000, 1.065391, 13.312965, 27.0549
 61, 113, 113.000, 0.972392, 13.747091, 28.0040
 62, 113, 113.000, 1.314061, 14.269607, 28.9844
 63, 121, 121.000, 1.246324, 14.765546, 30.0331
 64, 120, 120.000, 1.543824, 15.349784, 31.2055
 65, 116, 116.000, 0.965880, 15.673398, 31.9415
 66, 131, 131.000, 1.647946, 16.283972, 33.0666
 67, 129, 129.000, 1.891711, 16.623253, 33.8136
 68, 141, 141.000, 1.241396, 17.185675, 34.9497
 69, 123, 123.000, 1.240435, 17.764503, 36.1973
 70, 151, 151.000, 1.568701, 18.466053, 37.5305
 71, 152, 152.000, 1.594927, 18.979239, 38.5899
 72, 166, 166.000, 1.363492, 19.447481, 39.5641
 73, 122, 122.000, 1.587888, 20.125023, 40.8670
 74, 164, 164.000, 1.735828, 20.517803, 41.7825
 75, 146, 146.000, 1.342584, 21.058399, 42.8854
 76, 224, 224.000, 1.706175, 21.851994, 44.2993
 77, 130, 130.000, 1.523257, 22.428846, 45.5532
 78, 199, 199.000, 1.798136, 22.932577, 46.6122
 79, 171, 171.000, 1.627858, 23.427000, 47.6519
 80, 152, 152.000, 1.927983, 24.042112, 48.8055
 81, 183, 183.000, 2.003144, 24.682772, 50.1215
 82, 174, 174.000, 2.027018, 24.997238, 50.7351
 83, 177, 177.000, 2.397092, 25.481846, 51.7017
 84, 180, 180.000, 1.726510, 26.055420, 52.9556
 85, 268, 268.000, 1.677988, 26.722757, 54.2789
 86, 189, 189.000, 1.744531, 27.568590, 56.0065
 87, 179, 179.000, 1.989020, 27.918995, 56.6397
 88, 167, 167.000, 2.377820, 28.328569, 57.3437
 89, 206, 206.000, 2.063432, 28.945963, 58.7209
 90, 144, 144.000, 2.174310, 29.349663, 59.5136
 91, 174, 174.000, 2.551449, 29.897852, 60.4940
 92, 210, 210.000, 2.263921, 30.214550, 61.2019
 93, 157, 157.000, 2.099911, 30.570278, 61.9973
 94, 174, 174.000, 2.580698, 31.013582, 62.9634
 95, 269, 269.000, 3.365029, 31.587200, 64.0880
 96, 229, 229.000, 2.531268, 32.363853, 65.6587
 97, 163, 163.000, 3.215895, 32.699547, 66.2439
 98, 224, 224.000, 2.673188, 33.406178, 67.6555
 99, 240, 240.000, 3.707894, 33.718098, 68.3397
 100, 155, 155.000, 2.967485, 34.170456, 69.3821
 101, 171, 171.000, 4.259010, 34.722195, 70.2244
 102, 193, 193.000, 3.226599, 34.913147, 70.6806
 103, 207, 207.000, 2.782929, 35.428909, 71.8113
 104, 452, 452.000, 3.203374, 36.197533, 73.2415
 105, 220, 220.000, 3.822625, 37.098331, 75.0232
 106, 186, 186.000, 4.236228, 37.428974, 75.6866
 107, 298, 298.000, 3.213909, 37.960251, 76.8512
 108, 295, 295.000, 4.313341, 38.760372, 78.3960
 109, 320, 320.000, 4.328205, 39.918327, 80.6513
 110, 210, 210.000, 5.033235, 40.775799, 82.5969
 111, 429, 429.000, 4.987158, 41.481129, 83.8623
 112, 258, 258.000, 4.505596, 42.670341, 86.2613
 113, 318, 318.000, 7.236184, 43.157227, 87.1136
 114, 403, 403.000, 7.445703, 44.356007, 89.4873
 115, 328, 328.000, 6.375701, 45.284046, 91.5489
 116, 343, 343.000, 4.630236, 46.188232, 93.4047
 117, 397, 397.000, 8.179825, 47.240070, 95.3232
 118, 492, 492.000, 7.857806, 48.487820, 97.8779
 119, 468, 468.000, 5.364316, 49.516373, 100.135
 120, 432, 432.000, 5.347921, 50.844429, 102.674
 121, 418, 418.000, 6.581341, 51.713779, 104.452
 122, 354, 354.000, 5.236181, 52.439678, 105.930
 123, 434, 434.000, 6.352950, 53.019524, 107.166
 124, 405, 405.000, 4.551521, 53.598457, 108.307
 125, 436, 436.000, 6.172012, 54.385689, 109.766
 126, 392, 392.000, 6.755196, 55.021725, 111.180
 127, 404, 404.000, 5.070217, 55.589737, 112.352
 128, 416, 416.000, 5.983955, 56.272701, 113.623
 129, 364, 364.000, 4.174394, 56.506268, 114.232
